INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/ama/devtools/android-sdk/system-images/android-35/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `appdian` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `appdian` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
INFO         | Storing crashdata in: /tmp/android-ama/emu-crash-37.1.11.db, detection is enabled for process: 58835
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /home/ama/devtools/android-sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/home/ama/devtools/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/ama/devtools/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/ama/devtools/android-sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/ama/devtools/android-sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAEsQ876dxt//JVFml+f1ArJzAFwpNnr7jfmWT8LbUeERbkvAnvnbbpcIPCJphBQCrLi4Bi0eVD4zilISMKhOrfmMXDbupQjW0uTwpZ9FeBltmS0d2bqD5bxhEGbAD/aLi8oFp9DfB1/f35HJRRdfB1lEX5ib/23xgszB6vBs2AZKe1wt1+oPtdlvNW++BPaby4FbqcRRu0WWsLARmkx7+7LmiBC4G8EkaNuAKQEnAo2QIg2IWIn4eY9oCLJL9yamKnVnwfZ8/mqwQ1rBu9p0NvbIXgx+XaM0O/1tnW9LCEgW7GroJyNjmwO6V9XLel+bCtHub373imntrojg24Y+LfgPshul6XJyn4/LHNW+L1fvgJ623mwmZxMumD3N7YbdGzgm8iH9BHAvKY11A+OeoLbwqdIFcBU+ICQZO2xH1HZ15/wRSFGSM3IH9+cMsFlI3zjmGkFIv3ZVUTMMD2AwdD5id5hy3+RITHCy7QGagHnt80zJP3GFgFCSNivljwjxuoqW1b1VVDQmugRtCfz/5xblAfgjdetYyxIkQuGLVOZnKZqD9AaLGwIBhrE8OMEk7993fa1LR0zfx8jPWyLQVAUXSKJAZWw1QtEpsDPEZ23Zf7HRLcjpOhJCOhp9EflWBFVIeVOOlvXHyR8MERAjjuj3so/LTy+Ue/G+s1bxoMnxJsq6bgEAAQA= ama@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
